bookId,title
78,"Impact of Laboratory Facilities to Learning and Teaching of Science, An Evaluation of Substitute Activities"
79,"A Five Year Financial Plan for Integrated Waste Management, Incorporated "
80,A Strategic Financial Plan (San Miguel Brewery Inc) 
81,Five Year Financial Plan for New Ping Ping Lechon and Restaurant Inc. 
82,A Strategic Financial Plan (South Asialink Finance Corporation) 
83,A Five Year Financial Plan of Ace Promotions and Marketing Corporation 
84,A Five Year Financial Plan of Mc Philips Food Industries Inc. 
85,A Five Year Financial Plan of Tondo Foreshore Market Vendors Development Cooperative 
86,"A Five Year Financial Plan for Manila Bay Spinning Mills, Inc. "
87,A Five Year Financial Plan for Northcom Security and Investigation Agency Inc. 
88,A Five Year Financial Plan for Ohana Trading Corporation 
89,A Five Year Financial Plan for Worldwide Service Provider Cooperative
90,A Five Year Financial Plan for Phil-Nippon Kyoei Corporation
91,A Five Year Financial Plan for Agno Metal Trade
92,A Five Year Financial Plan of Alpa Plumbing Works Inc. 
93,"A Five Year Financial Plan for Emerson Network Power, Inc. "
94,A Five Year Financial Plan of Paco Soriano Pandacan Development Cooperative
95,Five Year Financial Plan of Ark Travel Express Inc. 
96,A Five Year Financial Plan for Everfirst Loans Corporation
97,A Five Year Financial Plan for Triple Excellence Marketing Services Inc. 
98,A Five Year FInancial Plan for Manila Hotel Corporation 
99,A Five Year Financial Plan of SteelAsia Manufacturing Corporation
100,A Five Year Financial Plan for Roxas Food Ventures Inc. 
101,Feasibility Study: Employees Provident Fund
102,"A Five Year Financial Plan for Red Ribbon Bakeshop, Inc. "
103,"Five Year Financial Plan of The Caramel Pearl, Inc. "
104,Five Year Financial Plan: Lead Core Technology Systems Inc. 
105,A Five Year Financial Plan for The Electric Group (Phil.) Corporation
106,A Strategic Financial Plan: SFA Semcon Philippines Corporation
107,A Five Year Financial Plan of Fastrust Services Inc. 
108,A Five Year Financial Plan for HB Lumbang Electric and Industrial Corporation 
109,A Strategic Financial Plan: PLDT Inc. 
110,Five Year Financial Plan of Aprisa Business Process Solutions Inc. 
111,Enhancing the Skills in Solving Word Problem of Grade Nine Students Through Programmed Instruction and Mathematics Dictionary
112,Enhancing the Level of Participation of Grade 9 Students in Algebra Using Brain-Based Learning Strategies
113,Implementing Class Preparation Assignments for Enhancing the Participation of Learners in First Period Subject Mathematics
114,Vocabulary Enrichment Towards Higher Level of Understanding of Mathematical Concept of Grade 7 Students
115,Game-Based Learning and Self-Reflection Assessment: Helping Grade 8 Students Cope with Mathematical Anxiety
116,Increasing the Level of Motivation in Mathematics Activities Through reward System
117,Real-Life Scenario Application and Mathematics Appreciation of Grade 8 Students
118,Enhancement of Learning Retention in Mathematics of Grade 9 Students: Traditional and Experiential Learning Methods
119,Using Collaborative Activities in Enhancing Students' Ability in Soilving Word Problems
120,Improvement of the Pre-requisite Skills in Polynomials Using Review and Remedial Class
121,Enhancing the Skills of Grade 7 Students in Performing Fundamental Operations on Integers through Bridge System and Story Problem Technique
122,Perception on Marital Conflict as a Motivation on Academic Performance
123,Emotional Intelligence as Correlates to Coping Strategies on Academic Adjustment among First Year College Students
124,Filipino Male Body Image: Factors Influencing Satisfaction and Drives of College Students from a Manila Local University Towards an Ideal Body
125,The Resilience and Coping Mechanisms Used on a Heterosexual Romantic Relationship Dissolution by Undergraduate Students of Pamantasan ng Lungsod ng Maynila
126,Substance Abuse and Resiliency among Troubled Youth
127,Sleep Deprivation as Correlates to Psychological Well-being of Selected College Students
128,Grit and Optimism as Predictors of Psychological Well-being
129,Personality Traits as Correlates to Decision-Making Among Student Leaders: Basis for Leadership Training Program
130,The Role of Family Structure on College Students' Life
131,Demographic Profile and Gratitude among Individuals with religious Involvement
132,Online Gaming and peer Social Interactions: Implications of defense of The Ancients (DOTA 2) and League of Legends (LoL) to Gamers Studying at Pamantasan ng Lungsod ng Maynila
133,The Correlation of Lte-Night Screen Time to Depression among Filipino College Students in a Selected Local State University
134,Demographic Profile nad Level of Resilience as Correlates to Coping Strategies of Parents of Children with Special Needs: Basis for Parental Adaptability Program
135,Coping Strategies of Student Leaders for the S.Y. 2018-2019 of Pamantasan ng Lungsod ng Maynila
136,Coping and Self-Efficacy of Filipino Young Adults Who Grew Up in a Single Parenting Household
137,An Exploration of the Psychological Well-Being of Adolescents Living at a Home Care Center
138,The Difference between the Social Networking  Sites Usage and Self-Esteem of Female and Male BS Psychology Students
139,Self-Concept Among Male Adolescents with Absentee Fathers: Basis for Strengthening Support Systems
140,Using Social Proof Signs to Affect the Littering Behavior of Students Using Gazebos in a Local Manila University
141,Street harassment as correlates to Psychological distress among selected female high school students
142,Playing Musical Instruments as Correlates to psychological Well-being
143,A Correlational Study on Paternal Love Language and Resilience among Graduating Students of Pamantasan ng Lungsod ng Maynila
144,Perceived Acceptance Across Significance Relationships of Alcohol Consumers Among Graduating College Students
145,Perceived Parenting Style and Life Satisfaction Among Selected Filipino Adolescents
146,Inventory of the Insects Found in Arroceros Forest Park (Manila City) and Town & Country Southville Subdivision (Biñan City)
147,"An Inventory of Insects in Intramuros, Manila"
148,"Prevalence of Trypanosoma evansi Infection in Cattle from Naic and Dasmariñas, Cavite"
149,"Inventory of Macrofungi in Mt. Malindig, Brgy. Sihi, Buenavista, Marinduque"
150,Bioaccumulating Capacity of Pakong-tubig (Ceratopteris thalictroides) Exposed to Different Concentrations of Cu (II)
151,In vitro Antocogulant Potential of Citrus maxima (Burm.) Merr. 'Suha' Leaf Crude Extract Using Prothrombin Time Assay
152,In Vitro Study of Anthelmintic Potential of Bayag-usa (Voacanga globosa) Leaf Extract against Dog Hookworm (Ancylostoma caninum)
153,"Survey of Plants Used by the Itawis in Traditional Health Care Practices in Basi, Solana, cagayan with notes on Lethality Activity Using Brine-Shrimp (Artemia salina) Bioassay"
154,"Inventory of Gastropods in Brgy. Union, Libertad, Antique"
155,Effect of Varioud Concentrations of Iron Oxide (Fe?O?) on the Phagocytic Activity of Hemocyte and Histological Changes on Hepatopancreas and Gill Tissues of Macrobrachium rosenbergii (Giant Freshwater Prawn) Post larvae
156,"Identification of Gram-Negative Bacteria in Philippine-Cupped Oysters (Crassostrea iredalei) From Selected Seafood Port Stations of Parañaque, Las Piñas and Cavite City"
157,Antifungal Potential of Tungkod-pare (Cordyline fruticosa) Crude Leaf Extract on Fusarium solani
158,Antagonistic Potential of Enterococcus faecalis on Citrobacter freundii in vitro
159,"Microbial Analysis of Groundwater in Brgy. Molino 2, Bacoor, Cavite"
160,"Identification and Distribution of Mangrove Trees in Barangay Taliptip, Bulakan, Bulacan"
161,"Antimicrobial Potential of Amazon Lily (Eucharis amazonica) Methanolic Crude Extract Against Staphylococcus aureus, Escherichia coli and Candida albicans"
162,Germination of Selected Seeds Passing the Gut of Malayan Box Turtle (Cuora amboinensis) with notes on Endozoochory
163,"Detection of Gastrointestinal Coccidia in Domestic Pigs and Cows Obtained from a Slaughterhouse in Vitas, Tondo, Manila City"
164,Effects of Motor Oil Contamination on th Growth and Development of Lettuce (Lactuca sativa)
165,Formulation of Tissue Culture Medium Using White Oyster Mushroom (Pleurotus florida) In Vitro
166,"Prevalence of Trypanosoma evansi Infection in Cattle (Bos taurus) from tagaytay and Silang, Cavite using Blood Smear Technique"
167,"Inventory of Epiphytes on the Walls of Intramuros, Manila"
168,"Antimicrobial Potential of Malakmalak (Palaquium philippense) Crude Leaf Extract on Pseudomonas aeruginosa, Staphylococcus aureus and Candida albicans"
169,"Antimicrobial Potential of Methanolic  Crude Leaf Extract of Clerodendrum macrostegium (Kasopangil-na-Puti) on Staphylococcus aureus, Pseudomonas aeruginosa and Candida albicans"
170,Inventory and Carbon Stock Assessment of Trees in the Riverbanks of Marikina City
171,"Inventory of Basidiomycetes in Mount Dibudalan in Barangay Zabali, Baler, Aurora with notes on other Macrofungi"
172,Inventory of Volant Mammals in Selected Districts of Manila
173,Hypoglycemic Potential of Crude Extract of Talinum paniculatum (Jacq.) Gaertn Leaves in Alloxan-induced Diabetic Mice (Mus musculus)
174,"Inventory of Gastropods in Romblom, Romblon Island, Philippines"
175,Social Media use as Correlates to Procrastination among College Students 
176,Rape Myth Acceptance as Correlates to the Attitude towards Rape Victim of First Year Psychology Students at Pamantasan ng Lungsod ng Maynila
177,Psychological Effects of Owning a Dog among FIlipino Adults
178,Perceptions on Self-Regulated Learning of PLM Medica Students: A Qualitative Study
179,The Coming Out Stories of the LGBT Students in Pamantasan ng Lungsod ng Maynila
180,Humor as Correlates to Stress Among Selected College Students: Basis for a Guidance Intervention Program
181,Family Structure on Locus of Control
182,The Correlation of Spirituality and Resilience Among Freshmen Undergraduate Students of Pamantasan ng Lungsod ng Maynila 
183,Intelligence as Correlates to Depression among College Students: A Basis for Behavioral Management Program
184,Anxiety as Correlates to Emotional Intelligence among First Year BS Entrepreneurship Students of PLM
185,Mental Health in an Emerging Country: Perception towards Mental Health Among Adults of Metro Manila
186,Perceived Acceptance and Sense of Belonging Among LGBTQ College Students of Pamantasan ng Lungsod ng Maynila 
187,Silip sa Nakasarang Pinto ni Dyoker: A Phenomenological Study on Filipino Stand-Up Comedians
188,Sexual Orientation and Gender Identity and Expression in the Societal and Familial Contexts: The Lived Experiences of Filipino Gay Sexual Minorities in Adulthood
189,Bullying as predictors of Depression 
190,Dating Infidelity: The Arising Dilemma of Unfaithfulness in the Modern Time 
191,Relationship between Self-Handicapping Anxiety among First Year Psychology Students of Pamantasan ng Lungsod ng Maynila 
192,Work Motivation as Correlates to Professional Quality of Life Among Mental Health Nurses in Various Mental Institutions around Metro Manila 
193,Demographic Profile and Perceived Gender Discrimination as Correlates to Employee Performance: Basis for Gender Sensitivity Training Program 
194,Sa totoo lang friend; The Benefits of Being Candid 
195,Music Preference of Selected 4th Year Students in Pamantasan ng Lungsod ng Maynila as Correlates to Optimism 
196,The Attitudes toward Self-Esteem and the Perceptions of Resiliency among Female Prostitutes within the City of Manila 
197,The Relationship Between Body Dissatisfaction and Self-Esteem Among Female First Year College Students
198,Unveiling the Conventional and Whatnots: Premarital Sexual Permissiveness from the Perspectives of Filipinos Categorized in Generations X and Z at Pamantasan ng Lungsod ng Maynila 
199,An Animal with a Human Heart: Effects of Having an Emotional Support Animal in the Lives of People with Anxiety and Deppression
200,The Correlation Between Pet Attachment Style and Pet Bereavement Among the 4th Year College Students of Pamantasan ng Lungsod ng Maynila 
201,The Effect of Social Approval Gained through Facebook to the Self-Esteem of Adolescents
202,Relationship Between the Adversity Quotient and Psychological Well-being of Psychology Students of Pamantasan ng Lungsod ng Maynila 
203,Histological Analysis of Milkfish (Chanos chanos) Liver from Selected Areas of Laguna Lake with notes on Lead and Manganese Concentrations and Hepatosomatic Index
204,Species Richness of Vascular Epiphytes in the Neotropical Region
205,"Potential Medicinal Uses of Purple heart (Tradescantia pallida), San Francisco (Codiaeum variegatum) and Talisay (Terminalia catappa) - A Review"
206,Analysis of Copepod Species in Selected Countries in Southeast Asia
207,Analysis of Cytotoxic Activities of Select Plant Extracts against A549 - Lung Adenocarcinoma Cell Line
208,"Antibacterial Properties of Cacao (Theobroma cacao), Lead Tree (Leucaena leucocephala_ and Tibig (Ficus nota) extracts against Salmonella typhimurium: A Review"
209,Anti-Angiogenic Activity of Katmon (Dillenia philippinensis Rolfe) Leaf Crude Extract using Chick CAM Assay
210,Antihyperglycemic Potential of Crude Extract of Bruguiera gymnorrhiza (Large leaf orange mangrove) on Alloxan-induced Mus musculus (White Mice)
211,"Inventory of the Herpetofauna in Bulan, Sorsogon"
212,Identification of Enteric bacteria in Selected Viands Sold in a University in Manila
213,"Prevalence of Trypanosoma evansi in Cattle (Bos taurus) from Maragondon and magallanes, Cavute through Blood Smear Technique"
214,Antifungal Potential of Anuang (Kyllinga monocephala Rottb.) against Truchophyton rubrum
215,Carbon Stock Assessment and Inventory of Trees in Three Selected Areas of Rizal park
216,"An Inventory of Arachnida in Intramuros, Manila"
217,Effect of Water Lettuce (Pistia stratiotes) Vermicompost on the Growth of Tomato (Solanum lycopersicum)
218,Radioprotective Potential of Leaf Extract of Sapinit (Rubus rosifolius) On the Sperm Count and Sperm Morphology of y-Irradiated Mice (Mus musculus)
219,Ethnomedicinal Plants and Healthcare Practices among kankana-eys of Mountain Province with Notes on Cytotoxicity of the Most Commonly Used Plant Species
220,"Ethnomedicinal Practices by the Hanunoo Tribe in Barangay Benli, Bulalacao, Oriental Mindoro With Notes on the Lethal Activity of Three Selected Plant Species"
221,Anti-angiogenic Potential of Dog's Tongue (Pseudelephantopus spicatus (Juss.) Rohr.) Plant Extract in Chick Chorioallantoic membrane
222,"Survey of Marine Gastropods in Rizal, Gubat, Sorsogon with Notes on Other Freshwater Species in the Area"
223,Relationship between Body Image and Level of Self-Esteem Among Selected Female Adolescents of a Local University
224,The Academic Self-Efficacy Among Students Who Took The K-12 Curriculum and The Revised Basic Education Curriculum
225,Relationship of Parenting Styles and Self-Esteem Among Selected Senior High School Students 
226,Self-Concept of Grade 10 Students with OFW Parents as Compared to Students with Non-OFW Parents in De La Salle Araneta University 
227,Attitudes as Correlates to the Support of Heterosexuals towards LGBT in the Philippines 
228,Emotional States as Correlates to Self-Esteem among Deaf in Philippine School for the Deaf
229,Experience of Bully Victimization and Resilience Among First Year College Students of PLM 
230,JOLLICS Compiler
231,Mobizilla Compiler 
232,An Enhancement of Text-Based CAPTCHA ALgorithm Using Splitting and Rotating Applied in Web Security 
233,Shortstraw Algorithm Applied in Draw-a-Person Test Using Android Mobile Application
234,An Enhancement of ROCK Clustering Algorithm Applied in a Recommender System 
235,Social Media Compiler
236,Rook Compiler
237,PCxD Compiler
238,Olympiad Compiler
239,C:\Drive Compiler
240,Manor House Compiler
241,HuMac Compiler
242,MillenialCS Compiler
243,MTG Compiler
244,BWorm Compiler
245,UFC ++ Compiler
246,An Enhancement of Levenshtein Algorithm Applied in Spell Checker System 
247,Mobile Application for Hospital Tracking Using A* Algorithm
248,An Enhancement of Double Metaphone Algorithm Applied in Spell-Checker and Corrector for Filipino Language
249,Enhancement of Term Frequency-Inverse Document Frequency (TF-IDF) Appplied in Automatic Keyword Generation for Blogging System
250,An Enhancement of Seam Carving Algorithm in Effective Image Resizing
251,Adaptive E-Learning Web Application Using State-Action-Reward-State-Action (SARSA) Algorithm for English Subject of Students in Secondary Education 
252,Further Enhancement of Jump Point Search Algorithm Applied in Pathfinding in a Cave Explorer
253,A Further Enhancement of the Simple Naive Algorithm Applied In-Text Summarizer
254,An Enhancement of the Structure of Burrows-Wheeler Compression Algorithm Applied in Text Encryption
255,Online Grocery System Using Apriori Algorithm Applied in Identifying Associated Brands for Data Analysis 
256,A Further Enhancement of Porter 2 Stemming Algorithm Applied in the Catalog of PLM Library
257,An Enhancement of the Hill Climb Algorithm Applied in a Tour Planner Application 
258,An Enhancement of Reverse Encyption Algorithm (REA) Applied in Database Encryption and Decryption for Inventory Management System 
259,A Mobile Application Using Matrix Factorization Algorithm for Travel Itenerary Recommendation
260,Jflate Algorithm: A Combination of JBIG2 and Deflate Aplplied in PDF File Compression
261,An Enhancement of Random Forest Algorithm Applied in Credit Card Fraud Detection System 
262,Plagiarism Detection Application Using Enhanced Rabin-Karp Algorithm
263,An Enhancement of Passpoint Algorithm Applied in Picture Password Application Using Android Smartphone
264,An Enhancement of JPEG Algorithm Applied in Image Compression
265,An Enhancement of Linear Congruential Generator Applied in Bingo Card Generation and Number Calling
266,An Enhancement of HPA* Pathfinding Algorithm Applied on Nightmares 
267,An Enhancement of Barcode Localization Algorithm Applied on Camera-Based Barcode Reader
268,An Enhancement of IDA* Search Algorithm Applied in Path Finding of a Maze-Related Game Named The Labyrinth
269,A Further Enhancement of OCR's Two-Pass Image Labeling Algorithm Used for Converting Scanned Text Documents into an Editable and Searchable Data 
270,An Enhancement of Backpropagation Algorithm Applied to Intelligent Personal Assistant Development Platform
271,An Enhancement of Procedural Dungeon Generation used in Pixel Dungeon
272,A Further Enhancement of Paul Graham's Bayesian Algorithm Applied in Spam Filtering
273,An Enhancement of A* Path-Finding Algorithm Applied in Maze Solver
274,A Further Enhancement of the Steganography Algorithm to Hide Secret Message Inside an Image
275,A Further Enhancement of Boyer-Moore Algorithm Applied in Braille Translation 
276,An Enhancement of Secure Hash Algorithm-1 Applied in LinkedIn to Secure Users; Passwords
277,ZNER-ECNIV: An Enhancement of Inverse-Indexing Algorithm Applied on Information Retrieval
278,An Enhancement of Eigenface Algorithm Applied in Missing People Tracer
279,Enhancement of Perceptual Hashing Algorithm Applied on Insight Application
280,An Enhancement of Stroke Width Transform Algorithm Applied in Text Detection in Images
281,Radioprotective Potential of Leea manillensis syn. guineensis (Abang-abang) Leaf Extract on gamma-irradiated Human Blood Lymphocytes in vitro
282,Hypolipidemic and Weight Reducing Potential of the Fruit Pulp Extract of Tiesa (puteria campechiana) in High-carbohydrate Cafeteria Diet-fed Mice (Mus musculus)
283,Production of Biological Stains from Hylocerus polyrizhus (Dragon Fruit) and beta vulgaris (Red Beet) Ethanolic Extracts for Ancylostoma caninum Filariform Larvae
284,Anti-angiogenic Potential of Coat Buttons (Trida procumbens) Leaf Crude Extract using CAM Assay
285,"Histological Effects of Heavy Metal on Selected Organs of Decapterus macarellus (Galunggong) Found in Baseco Market, Tondo, Manila"
286,Hyperuricemia Inhibition and Nephroprotective Potential of Zamboangenita (Asytasia gangetica) Leaf Extract in white mice (Mus musculus)
287,"Antimicrobial Potential of Shaggy Mane (Coprinus comatus) Crude Extract on Bacillus cereus, pseudomonas aeruginosa and Candida albicans"
288,Re-emergence of Disease-Causing Bacteria: Bordetella pertussis and Corynebacterium diphtheria
289,Anti-hyperglycemic Potential of Doña Aurora (Mussaenda philippica A. Rich.) Sepal Extract on Alloxan-Induced Mice
290,Anti-hyperglycemic Potential of Orange Bracket (Pycnoporus sanguineus) Crude Extract on the Alloxan-Induced Mice
291,Repellent Effect of Peppermint (Mentha piperita) Against Chtonobdella meyeri Leeches in Mt. Makiling
292,Detection of Microbial Contaminants in Counterfiet Cosmetics Sold in Manila
293,Bacterial Analysis of Selected Sandwich Spreads Sold in a Local Market in Manila
294,Limnoterrestrial Tardigrade Diversity: A Review and Metanalysis
295,Perception of ITHM Students on the Work Conditions on the Tourism and Hospitality Industry
296,Commitment of Tourism and Non-Tourism Graduates in Pursuing Career in Tourism Industry
297,"Perceived Human Impacts of La Mesa Ecopark to the Residents of Lagro Subdivision in Terms of Peace, Pollution, Physical Improvements and Privacy"
298,Effectiveness of Corregidor as a Dark Tourism destination
299,The Influence of Travel Blogs on Travel Planning
300,The Influence of Social Media in Air Travel Decision-Making Process of the Youth
301,Assessment on Cedarhills Garden Center as a Model for Agri-Tourism Site in Urban Areas in the Philippines
302,Service Quality of No-Frills Domestic Carriers Based on the In-flight Experinces of Passengers
303,Contribution of the Footwear Industry on the Local Tourism of Marikina City
304,An Assessment of Tourist Satisfaction in Minalungao National Park
305,The Evaluation of Vigan City's Tourism Webpage by the Senior Tourism Students of Pamantasan ng Lungsod ng Maynila and Information Technology Professionals
306,The Economical Impact of Tourism among the Working Force of Balite Falls
307,"Travel Agencies in Malate, Manila: Extrinsic Challenges and Changes"
308,The Utilization of Travel Information Through Electronic Word-of_mouth Communication of Tourists Visiting Intramuros
309,The Perceived and Preferred Teaching Styles of B.S. Accountancy Students of Pamantasan ng Lungsod ng Maynila for A.Y. 2016-2017
310,"Academic Self-Efficacy, Study Habits and Motivation of Board Takers: Its Correlation to their CPALE Performance"
311,"Finance, Human and Technology: An Evaluation for Leveraging"
312,Correlation of the Board Subjects Between the Academic Grades and CPA Licensure Examination Rating of the Pamantasan ng Lungsod ng Maynila Board Takers
313,Correlation Between Fourth-Year PLM BSA Students' Financial Knowledge and Their Behavioral Tendencies Toward Spending and Savings
314,Perception of Pamantasan ng Lungsod ng Maynila Accountancy Students on Accounting Profession
315,A study on the Compliance of Jeepney Operators of Tayuman- Pritil Route to the 3% Common Carriers Tax Imposed by the Bureau of Internal Revenue
316,"A Project Feasibility Study on Broiler Contract Growing Business in Brgy. Catandala, Batangas City, Batangas"
317,An Assessment of Career Preference of the Millenial Bachelor of Science in Accountancy 4th Year Students of Pamantasan ng Lungsod ng Maynila
318,Analysis of Soft Skills and Attributes for Entry-level Career Success
319,The Perception of the Fourth Year Bachelor of Science in Accountancy of Pamantasan ng Lungsod ng maynila of the Academic Year 2015-2016 on having On-The-Job Training and Thesis in One Semester and the Outcome on their Academic Performance
